Id_Veicolo,brand,modello,prezzo_proposto,id_vendita,data_consegna,v_id_pagamento,prezzo_pagato
WA1WGBFPXEA230498,Mercury,Topaz,4658238.00,NULL,NULL,NULL,NULL
WA1WYAFE2AD335115,Infiniti,QX,NULL,NULL,NULL,NULL,NULL
WA1YD54B85N967556,Buick,Roadmaster,4656772.00,NULL,NULL,NULL,NULL
WAU2GAFC7DN771895,Hyundai,Elantra,2900878.00,NULL,NULL,NULL,NULL
WAU3GAFD0FN736308,Porsche,Cayenne,6080061.00,NULL,NULL,NULL,NULL
WAU3GBFC9DN874035,Ford,Focus,2971002.37,NULL,NULL,NULL,NULL
WAU4FAFR3AA846305,Honda,Accord,6726011.94,NULL,NULL,NULL,NULL
WAUAF78E28A790724,Kia,Sorento,3633300.42,NULL,NULL,NULL,NULL
WAUAF78E35A601946,Lincoln,"Mark VIII",6587047.43,NULL,NULL,NULL,NULL
WAUAFAFHXDN375888,Lotus,Elise,NULL,NULL,NULL,NULL,NULL
WAUAFAFL1DN730080,Pontiac,"Grand Prix",1917642.50,NULL,NULL,NULL,NULL
WAUAH94F57N458031,Chevrolet,Corvette,NULL,NULL,NULL,NULL,NULL
WAUBG78E66A880442,Ford,"Explorer Sport",197228.04,NULL,NULL,NULL,NULL
WAUBH78EX6A731061,Hyundai,Veracruz,NULL,NULL,NULL,NULL,NULL
WAUBNBFB1AN339768,Geo,Metro,5777659.00,NULL,NULL,NULL,NULL
WAUBNBFB1AN766786,Infiniti,FX,9718615.00,NULL,NULL,NULL,NULL
WAUBT48H85K832311,Cadillac,Escalade,7759492.00,NULL,NULL,NULL,NULL
WAUCFAFH9FN334003,Buick,LeSabre,4214864.99,NULL,NULL,NULL,NULL
WAUCVAFR7CA673244,Ford,GT500,NULL,NULL,NULL,NULL,NULL
WAUDF48H28K394941,Jaguar,XK,2117051.82,NULL,NULL,NULL,NULL
WAUDF58E15A441812,Acura,NSX,NULL,NULL,NULL,NULL,NULL
WAUDF78E16A492465,Saturn,Aura,3089528.00,NULL,NULL,NULL,NULL
WAUDF78E45A725821,Buick,LeSabre,NULL,NULL,NULL,NULL,NULL
WAUDF78E78A088413,Nissan,Cube,1154548.71,NULL,NULL,NULL,NULL
WAUDF98E28A676411,Toyota,Sienna,3331565.11,NULL,NULL,NULL,NULL
WAUDF98EX6A675780,Kia,Sportage,NULL,NULL,NULL,NULL,NULL
WAUDFAFL3CN093270,Ford,Probe,3545612.44,NULL,NULL,NULL,NULL
WAUDFAFL6BN591171,"Land Rover",Discovery,6236170.00,NULL,NULL,NULL,NULL
WAUDFAFL8EN085538,Oldsmobile,88,NULL,NULL,NULL,NULL,NULL
WAUDFBFC4CN986490,Chevrolet,Cavalier,5948892.00,NULL,NULL,NULL,NULL
WAUDG58E35A253824,Kia,Optima,6225377.66,NULL,NULL,NULL,NULL
WAUDG68E45A372827,Pontiac,G8,5532748.09,NULL,NULL,NULL,NULL
WAUDH78E46A255317,Volkswagen,Passat,NULL,NULL,NULL,NULL,NULL
WAUDH78E58A934421,Chevrolet,Express,NULL,NULL,NULL,NULL,NULL
WAUDH78EX8A902886,Ford,F-Series,NULL,NULL,NULL,NULL,NULL
WAUDL94F96N369895,Volvo,S90,9924936.00,NULL,NULL,NULL,NULL
WAUDN74F28N739991,Suzuki,XL-7,NULL,NULL,NULL,NULL,NULL
WAUDV94F59N212248,Audi,5000S,NULL,NULL,NULL,NULL,NULL
WAUEF98E08A346917,Dodge,"Ram 1500",7877143.00,NULL,NULL,NULL,NULL
WAUEF98E58A254802,Bentley,Continental,6270824.36,NULL,NULL,NULL,NULL
WAUEFAFL3DA075204,Oldsmobile,"Cutlass Supreme",310421.40,NULL,NULL,NULL,NULL
WAUEFAFL7DA023140,GMC,"Savana 2500",NULL,NULL,NULL,NULL,NULL
WAUEFAFLXFN892908,Chevrolet,"Monte Carlo",NULL,NULL,NULL,NULL,NULL
WAUEFBFL2CN415956,Ford,Fusion,1745739.45,NULL,NULL,NULL,NULL
WAUEFBFL3BN784565,Chevrolet,"Express 3500",NULL,NULL,NULL,NULL,NULL
WAUEH64B31N509837,Chevrolet,Astro,NULL,NULL,NULL,NULL,NULL
WAUEH74F47N363370,Chrysler,Cirrus,NULL,NULL,NULL,NULL,NULL
WAUEH78E46A006634,Chevrolet,Cavalier,NULL,NULL,NULL,NULL,NULL
WAUEH78E47A360591,BMW,745,NULL,NULL,NULL,NULL,NULL
WAUEH98E76A478418,Studebaker,Avanti,1887407.26,NULL,NULL,NULL,NULL
WAUEKBFB7BN326028,Infiniti,G,3975409.48,NULL,NULL,NULL,NULL
WAUFEBFM4BA497405,Suzuki,Aerio,2531702.00,NULL,NULL,NULL,NULL
WAUFEBFM6BA606544,Mitsubishi,Galant,NULL,NULL,NULL,NULL,NULL
WAUFFAFC4DN457125,BMW,"7 Series",7827157.62,NULL,NULL,NULL,NULL
WAUFGAFC2EN672467,Toyota,Corolla,9887160.00,NULL,NULL,NULL,NULL
WAUFGAFC3FN081288,BMW,X5,5045836.59,NULL,NULL,NULL,NULL
WAUFGBFC0DN937004,Maybach,Landaulet,NULL,NULL,NULL,NULL,NULL
WAUGL78E98A287792,Hyundai,Entourage,NULL,NULL,NULL,NULL,NULL
WAUHE98P79A916107,Chrysler,Concorde,5264416.17,NULL,NULL,NULL,NULL
WAUHF78P68A585889,Bugatti,Veyron,NULL,NULL,NULL,NULL,NULL
WAUHF78P78A244484,Chevrolet,APV,1008310.50,NULL,NULL,NULL,NULL
WAUHF78P79A919476,Volvo,850,NULL,NULL,NULL,NULL,NULL
WAUHF98P08A225495,Nissan,300ZX,NULL,NULL,NULL,NULL,NULL
WAUHF98P49A956111,Ford,E350,NULL,NULL,NULL,NULL,NULL
WAUHF98P69A807652,Lincoln,Navigator,NULL,NULL,NULL,NULL,NULL
WAUHFBFL8DN204453,Dodge,Durango,2405939.44,NULL,NULL,NULL,NULL
WAUHGBFCXCN694096,Bentley,Continental,NULL,NULL,NULL,NULL,NULL
WAUJC58E62A199378,Chevrolet,Monza,2671714.76,NULL,NULL,NULL,NULL
WAUJC68E32A283941,Jaguar,S-Type,NULL,NULL,NULL,NULL,NULL
WAUJC68E52A518131,Kia,Rondo,NULL,NULL,NULL,NULL,NULL
WAUJC68EX3A732369,Honda,Element,NULL,NULL,NULL,NULL,NULL
WAUJGAFD1FN849935,Chevrolet,"Silverado 3500",4001659.00,NULL,NULL,NULL,NULL
WAUKF68E05A370969,GMC,Sonoma,NULL,NULL,NULL,NULL,NULL
WAUKF78P09A375635,Mitsubishi,Mirage,NULL,NULL,NULL,NULL,NULL
WAUKFAFL7BA099019,Bentley,Azure,5379298.00,NULL,NULL,NULL,NULL
WAUKFBFL0BA717965,Pontiac,"Grand Prix",NULL,NULL,NULL,NULL,NULL
WAUKH78E97A323488,Volkswagen,"New Beetle",NULL,NULL,NULL,NULL,NULL
WAULC58E04A353854,BMW,X5,NULL,NULL,NULL,NULL,NULL
WAULC58E35A826034,Oldsmobile,Bravada,NULL,NULL,NULL,NULL,NULL
WAULC58E93A521473,Suzuki,X-90,NULL,NULL,NULL,NULL,NULL
WAULC68E95A875535,Volvo,S80,4270609.60,NULL,NULL,NULL,NULL
WAULFAFH4EN256356,Buick,Coachbuilder,4315592.00,NULL,NULL,NULL,NULL
WAULFAFH9BN745640,Volkswagen,"Jetta III",NULL,NULL,NULL,NULL,NULL
WAULT58E32A001266,Ford,Ranger,NULL,NULL,NULL,NULL,NULL
WAULT64B42N116579,Panoz,Esperante,NULL,NULL,NULL,NULL,NULL
WAULT68E03A534408,Ford,"Econoline E350",1466303.23,NULL,NULL,NULL,NULL
WAULV94E69N012353,Toyota,MR2,NULL,NULL,NULL,NULL,NULL
WAUMF98K09A051836,Infiniti,M,2976305.00,NULL,NULL,NULL,NULL
WAUMFAFH7FN619142,GMC,Sonoma,8824715.00,NULL,NULL,NULL,NULL
WAUMFAFL1AA066444,Audi,A6,NULL,NULL,NULL,NULL,NULL
WAUMFAFR3FA595809,Hyundai,Veracruz,NULL,NULL,NULL,NULL,NULL
WAUML44E84N017267,Mazda,"Miata MX-5",NULL,NULL,NULL,NULL,NULL
WAUML54B33N152585,Audi,A5,2712570.66,NULL,NULL,NULL,NULL
WAUMR44E17N841470,Ford,"Econoline E250",NULL,NULL,NULL,NULL,NULL
WAUMV94E29N758268,Mitsubishi,Tredia,NULL,NULL,NULL,NULL,NULL
WAUNE78P58A918900,"Land Rover","Defender 110",NULL,NULL,NULL,NULL,NULL
WAUNE78P88A699592,GMC,"Savana 2500",6201004.86,NULL,NULL,NULL,NULL
WAUNF68P06A415988,Mitsubishi,Pajero,1038396.21,NULL,NULL,NULL,NULL
WAUNF78P06A890966,Mazda,RX-7,NULL,NULL,NULL,NULL,NULL
WAUNF78P48A234241,Volkswagen,"Type 2",5625555.53,NULL,NULL,NULL,NULL
WAUNF78P68A105319,Ford,Taurus,NULL,NULL,NULL,NULL,NULL
WAUR2AFD6DN209945,Ford,"Crown Victoria",3577369.60,NULL,NULL,NULL,NULL
WAURMAFD2EN556622,Mitsubishi,Lancer,NULL,NULL,NULL,NULL,NULL
WAURVAFD2CN547249,Mazda,RX-8,NULL,NULL,NULL,NULL,NULL
WAUSF98E08A638649,Subaru,Legacy,NULL,NULL,NULL,NULL,NULL
WAUSGCFC8CN283761,Mitsubishi,"Mighty Max",5039438.25,NULL,NULL,NULL,NULL
WAUSH78E56A793662,Bentley,Brooklands,NULL,NULL,NULL,NULL,NULL
WAUSH78E68A703292,Pontiac,"Grand Prix",NULL,NULL,NULL,NULL,NULL
WAUSH94F67N404497,Toyota,Tundra,NULL,NULL,NULL,NULL,NULL
WAUUFAFH0BN179551,Chevrolet,S10,NULL,NULL,NULL,NULL,NULL
WAUUFAFH7DN340433,Nissan,GT-R,NULL,NULL,NULL,NULL,NULL
WAUUFAFH9DN985293,Lexus,ES,NULL,NULL,NULL,NULL,NULL
WAUUL68E95A840918,Suzuki,Verona,NULL,NULL,NULL,NULL,NULL
WAUUL78E35A304844,Ford,Mustang,6135501.32,NULL,NULL,NULL,NULL
WAUUL78E45A959367,Mazda,"Miata MX-5",NULL,NULL,NULL,NULL,NULL
WAUUL98E06A172865,Ford,E-Series,706458.03,NULL,NULL,NULL,NULL
WAUUL98E66A279838,Volvo,S60,NULL,NULL,NULL,NULL,NULL
WAUUL98EX7A775517,Mitsubishi,3000GT,7469013.00,NULL,NULL,NULL,NULL
WAUVC68E04A468226,Ram,1500,NULL,NULL,NULL,NULL,NULL
WAUVFAFR7CA336904,Ford,"Explorer Sport Trac",NULL,NULL,NULL,NULL,NULL
WAUVT54B04N059156,GMC,Sonoma,NULL,NULL,NULL,NULL,NULL
WAUVT64B73N732660,Saturn,S-Series,3496317.00,NULL,NULL,NULL,NULL
WAUVVAFR3CA961433,Acura,RDX,NULL,NULL,NULL,NULL,NULL
WAUWFAFH7EN619598,BMW,X3,NULL,NULL,NULL,NULL,NULL
WAUWFBFL0CA590265,Mitsubishi,Chariot,NULL,NULL,NULL,NULL,NULL
WAUWGAFB3AN244621,"Land Rover","Range Rover",9783362.00,NULL,NULL,NULL,NULL
WAUWGBFC3EN540887,Nissan,240SX,9527408.00,NULL,NULL,NULL,NULL
WAUXD68D81A115550,Subaru,Forester,7028354.38,NULL,NULL,NULL,NULL
WAUXG74F09N936604,Oldsmobile,Aurora,NULL,NULL,NULL,NULL,NULL
WAUXG94F99N995906,Acura,MDX,2681103.69,NULL,NULL,NULL,NULL
WAUXL58E24A462625,Acura,TL,5943565.22,NULL,NULL,NULL,NULL
WAUXL58E55A579648,Mercedes-Benz,E-Class,2168508.00,NULL,NULL,NULL,NULL
WAUYGAFC7CN145823,Mitsubishi,"Montero Sport",1559376.02,NULL,NULL,NULL,NULL
WBA1F5C51EV340854,"Aston Martin",Vantage,5032292.00,NULL,NULL,NULL,NULL
WBA3A5C5XFF555877,Jeep,Liberty,NULL,NULL,NULL,NULL,NULL
WBA3A5G52DN195095,Mazda,Familia,NULL,NULL,NULL,NULL,NULL
WBA3A5G53CN584861,BMW,X5,NULL,NULL,NULL,NULL,NULL
WBA3A5G57FN159096,Chevrolet,"Sportvan G10",NULL,NULL,NULL,NULL,NULL
WBA3A9C57EK889331,Acura,RL,4864020.00,NULL,NULL,NULL,NULL
WBA3A9G55DN535685,Lincoln,Aviator,9152762.00,NULL,NULL,NULL,NULL
WBA3B5C5XDF387331,Lincoln,"Town Car",6339164.17,NULL,NULL,NULL,NULL
WBA3B5G56EN059874,Mazda,Familia,NULL,NULL,NULL,NULL,NULL
WBA3C3C53DF622220,GMC,"Yukon XL 1500",2832247.43,NULL,NULL,NULL,NULL
WBA3C3C58DF731501,Mercury,Sable,1534171.41,NULL,NULL,NULL,NULL
WBA3N7C53FK654435,Jaguar,XF,NULL,NULL,NULL,NULL,NULL
WBA3R5C56EK638737,GMC,Jimmy,7473203.44,NULL,NULL,NULL,NULL
WBA3R5C57FK052436,Audi,"4000CS Quattro",NULL,NULL,NULL,NULL,NULL
WBA3T1C55FP519401,Volkswagen,Touareg,1932481.06,NULL,NULL,NULL,NULL
WBA3T1C56EP741847,Volvo,C70,NULL,NULL,NULL,NULL,NULL
WBA5A7C54FD377528,Mercedes-Benz,S-Class,NULL,NULL,NULL,NULL,NULL
WBA5B1C5XFG765520,Toyota,"T100 Xtra",345762.42,NULL,NULL,NULL,NULL
WBAAV53401J796789,Maserati,Spyder,NULL,NULL,NULL,NULL,NULL
WBAAV53411F279679,Lamborghini,Diablo,NULL,NULL,NULL,NULL,NULL
WBABD53446P240061,Infiniti,FX,NULL,NULL,NULL,NULL,NULL
WBABS53483E568869,Porsche,911,NULL,NULL,NULL,NULL,NULL
WBABV13485J690562,GMC,"Savana 1500",NULL,NULL,NULL,NULL,NULL
WBABW53474P086680,Lexus,LFA,142778.51,NULL,NULL,NULL,NULL
WBADW7C58BE572369,Hummer,H1,NULL,NULL,NULL,NULL,NULL
WBADX7C58DE285663,Pontiac,Firebird,NULL,NULL,NULL,NULL,NULL
WBAEP33422P332935,GMC,"Yukon XL 1500",NULL,NULL,NULL,NULL,NULL
WBAET37425N455043,Ferrari,"599 GTB Fiorano",NULL,NULL,NULL,NULL,NULL
WBAEV33463K838532,Pontiac,G6,NULL,NULL,NULL,NULL,NULL
WBAEW53453P852773,Mitsubishi,Eclipse,797330.11,NULL,NULL,NULL,NULL
WBAFR7C52BC880889,Isuzu,Trooper,3755907.22,NULL,NULL,NULL,NULL
WBAFU7C51CD562501,Audi,TT,NULL,NULL,NULL,NULL,NULL
WBAFU9C58CD285597,Subaru,Baja,NULL,NULL,NULL,NULL,NULL
WBAGH03491D897493,Lincoln,"Mark VIII",NULL,NULL,NULL,NULL,NULL
WBAGL63535D237465,Volkswagen,"New Beetle",NULL,NULL,NULL,NULL,NULL
WBAGN83545D223953,GMC,"3500 Club Coupe",3162294.00,NULL,NULL,NULL,NULL
WBAHN03507D553081,Volkswagen,"Type 2",6933630.00,NULL,NULL,NULL,NULL
WBAHN03586D421507,BMW,M3,NULL,NULL,NULL,NULL,NULL
WBAHN83528D908011,Volvo,S90,NULL,NULL,NULL,NULL,NULL
WBAKB0C5XCC496516,Chrysler,Prowler,NULL,NULL,NULL,NULL,NULL
WBAKB4C54CC430552,Toyota,4Runner,NULL,NULL,NULL,NULL,NULL
WBAKB83579C667391,Volkswagen,Golf,9704110.00,NULL,NULL,NULL,NULL
WBAKE3C5XDE841588,Chrysler,300M,NULL,NULL,NULL,NULL,NULL
WBAKF3C53CE629322,Ford,E350,305051.50,NULL,NULL,NULL,NULL
WBAKF3C59CE816726,Chevrolet,Corvette,4572422.00,NULL,NULL,NULL,NULL
WBAKG7C55DE985616,Cadillac,Eldorado,4388600.00,NULL,NULL,NULL,NULL
WBAKP9C52FD856849,Porsche,928,NULL,NULL,NULL,NULL,NULL
WBALL5C53CE587629,Lexus,ES,NULL,NULL,NULL,NULL,NULL
WBALM7C56AE029425,Bentley,Mulsanne,NULL,NULL,NULL,NULL,NULL
WBALW7C59CC891966,Hyundai,Tiburon,NULL,NULL,NULL,NULL,NULL
WBANB33515C221294,Oldsmobile,88,6981182.00,NULL,NULL,NULL,NULL
WBANE53506B232913,Subaru,Legacy,6102605.56,NULL,NULL,NULL,NULL
WBANE53517B969913,Mazda,GLC,NULL,NULL,NULL,NULL,NULL
WBANE73576B730201,Volvo,S40,2418671.95,NULL,NULL,NULL,NULL
WBANF33537B949437,Hyundai,"Santa Fe",7199402.00,NULL,NULL,NULL,NULL
WBANV1C57AC440430,Ford,Mustang,2644733.00,NULL,NULL,NULL,NULL
WBAPH5G52AN960525,"Alfa Romeo",Spider,1073834.07,NULL,NULL,NULL,NULL
WBAPK5C53BF784877,Acura,TL,NULL,NULL,NULL,NULL,NULL
WBAPL3C5XAA930611,Eagle,Talon,342951.91,NULL,NULL,NULL,NULL
WBAPN7C50BF512967,Mercedes-Benz,SLK-Class,8216242.00,NULL,NULL,NULL,NULL
WBASN2C56BC022676,Dodge,Neon,4131903.18,NULL,NULL,NULL,NULL
WBAUN7C5XCV668718,BMW,M3,630247.23,NULL,NULL,NULL,NULL
WBAUT9C59AA104046,Ford,Escort,7093435.46,NULL,NULL,NULL,NULL
WBAVA33547P651108,Acura,Legend,3318788.62,NULL,NULL,NULL,NULL
WBAVB13506K945828,Saab,9-5,4011221.00,NULL,NULL,NULL,NULL
WBAVB73587V582830,Chevrolet,"Express 1500",3016635.32,NULL,NULL,NULL,NULL
WBAVC53598A203179,Toyota,Celica,NULL,NULL,NULL,NULL,NULL
WBAVC535X7F823945,MINI,Cooper,7262522.20,NULL,NULL,NULL,NULL
WBAVM1C51EV769346,Hyundai,Accent,1714416.52,NULL,NULL,NULL,NULL
WBAVM5C55DV091349,Mercedes-Benz,E-Class,NULL,NULL,NULL,NULL,NULL
WBAWB3C59AP772970,Ford,Aspire,3536773.79,NULL,NULL,NULL,NULL
WBAWV53529P437709,Bentley,Brooklands,1669002.89,NULL,NULL,NULL,NULL
WBAXA5C58ED902828,Ford,Thunderbird,9773226.00,NULL,NULL,NULL,NULL
WBAXH5C56DD552450,Ford,Focus,NULL,NULL,NULL,NULL,NULL
WBAYA6C52FD433280,Audi,TT,NULL,NULL,NULL,NULL,NULL
WBAYA8C57FG916502,GMC,"Savana 2500",NULL,NULL,NULL,NULL,NULL
WBAYB6C54FD046808,Dodge,Charger,NULL,NULL,NULL,NULL,NULL
WBAYE4C51DD949698,Subaru,Impreza,NULL,NULL,NULL,NULL,NULL
WBAYE4C57FD107323,Dodge,Stratus,NULL,NULL,NULL,NULL,NULL
WBAYF4C52FD227737,Chevrolet,"Sportvan G10",NULL,NULL,NULL,NULL,NULL
WBAYM1C57ED290755,Dodge,Caravan,NULL,NULL,NULL,NULL,NULL
WBS3U9C50FJ719208,GMC,"2500 Club Coupe",3605789.56,NULL,NULL,NULL,NULL
WBSBR93416P380945,Chevrolet,Equinox,NULL,NULL,NULL,NULL,NULL
WBSBR93422P862592,Austin,"Mini Cooper",3437486.67,NULL,NULL,NULL,NULL
WBXPC934X9W895230,Toyota,Venza,8127745.19,NULL,NULL,NULL,NULL
WDDGF4HB3DG539564,Rolls-Royce,Phantom,8670641.00,NULL,NULL,NULL,NULL
WDDGF4HB7DA416160,Corbin,Sparrow,1124369.99,NULL,NULL,NULL,NULL
WDDGF4HBXDR527707,Nissan,Versa,4992749.00,NULL,NULL,NULL,NULL
WDDHF0EB3EA992024,Nissan,Xterra,NULL,NULL,NULL,NULL,NULL
WDDHF0EB5EB603281,Mercedes-Benz,R-Class,NULL,NULL,NULL,NULL,NULL
WDDHF0EB6EB549327,Toyota,"Land Cruiser",NULL,NULL,NULL,NULL,NULL
WDDHF2EB0DA161526,Oldsmobile,Aurora,NULL,NULL,NULL,NULL,NULL
WDDHF5KB4FB184732,Ford,Mustang,NULL,NULL,NULL,NULL,NULL
WDDHF5KB6EA808504,Toyota,Prius,NULL,NULL,NULL,NULL,NULL
WDDHF8JB9DA153076,Mercury,Villager,NULL,NULL,NULL,NULL,NULL
WDDJK6FA8FF178395,Ford,Fusion,NULL,NULL,NULL,NULL,NULL
WDDLJ6FB4FA098870,Toyota,RAV4,NULL,NULL,NULL,NULL,NULL
WDDLJ9BB3FA959642,Volvo,850,1320612.26,NULL,NULL,NULL,NULL
WP0AA2A98CS115044,Ford,Torino,NULL,NULL,NULL,NULL,NULL
WP0AA2A9XES460188,Chevrolet,"Impala SS",NULL,NULL,NULL,NULL,NULL
WP0AB2A88FK002378,Subaru,Impreza,4081716.05,NULL,NULL,NULL,NULL
WP0AB2A92BS390484,Pontiac,Vibe,7740187.00,NULL,NULL,NULL,NULL
WP0AB2A97AS051086,BMW,525,NULL,NULL,NULL,NULL,NULL
WP0AD2A72EL998836,Mercury,Topaz,8867785.00,NULL,NULL,NULL,NULL
WP0CA2A85EK330805,Dodge,Charger,NULL,NULL,NULL,NULL,NULL
WP0CB2A80FS917167,Lexus,SC,NULL,NULL,NULL,NULL,NULL
WP1AA2A22CL646779,Chrysler,LHS,5439794.00,NULL,NULL,NULL,NULL
WP1AA2A2XCL535459,Ford,Taurus,NULL,NULL,NULL,NULL,NULL
WUAAU342X9N492125,BMW,"1 Series",4189418.37,NULL,NULL,NULL,NULL
WUADUAFG9CN830227,Hyundai,Elantra,NULL,NULL,NULL,NULL,NULL
WUALNAFG6EN915053,"Aston Martin","V8 Vantage",NULL,NULL,NULL,NULL,NULL
WUARL48H49K874825,Kia,Rio,8570263.00,NULL,NULL,NULL,NULL
WUATNAFG8EN779752,Honda,Pilot,1426111.70,NULL,NULL,NULL,NULL
WVGAV7AX6AW863891,Mercury,"Grand Marquis",NULL,NULL,NULL,NULL,NULL
WVGAV7AX9AW285513,Mercedes-Benz,SLK-Class,5142473.00,NULL,NULL,NULL,NULL
WVGEF9BP3FD535968,Mitsubishi,Truck,3793285.28,NULL,NULL,NULL,NULL
WVGEF9BP5FD821837,Mercury,Sable,7817783.69,NULL,NULL,NULL,NULL
WVGEF9BPXFD886358,Chevrolet,Camaro,2520162.20,NULL,NULL,NULL,NULL
WVGEP9BP7FD089143,Mercury,"Grand Marquis",1542327.01,NULL,NULL,NULL,NULL
WVGEP9BP9FD838900,Ford,Expedition,7588241.03,NULL,NULL,NULL,NULL
WVWAA7AH6BV778291,Maserati,GranTurismo,8803440.00,NULL,NULL,NULL,NULL
WVWAN7AN8EE448781,Dodge,"Ram Van 3500",NULL,NULL,NULL,NULL,NULL
WVWAN7ANXDE487774,Chevrolet,Beretta,2598231.96,NULL,NULL,NULL,NULL
WVWAP7AN7DE324865,Ford,Ranger,5245595.00,NULL,NULL,NULL,NULL
WVWED7AJ2BW700953,Lexus,SC,900846.49,NULL,NULL,NULL,NULL
WVWED7AJ2DW815555,Dodge,"Ram Van 1500",7239793.40,NULL,NULL,NULL,NULL
WVWED7AJ4BW582355,GMC,"Sierra 3500HD",NULL,NULL,NULL,NULL,NULL
YV126MFJ5F1975542,Ford,Torino,7721364.97,NULL,NULL,NULL,NULL
YV1382MW6A2721231,GMC,"Savana 1500",3491637.00,NULL,NULL,NULL,NULL
YV140MEB0F1165353,Oldsmobile,Alero,NULL,NULL,NULL,NULL,NULL
YV1612FH9D2641071,Dodge,"Ram 3500",4889743.00,NULL,NULL,NULL,NULL
YV1612FHXE2189407,GMC,"Savana 2500",8047463.00,NULL,NULL,NULL,NULL
YV1612FS5E1899140,Toyota,Sienna,NULL,NULL,NULL,NULL,NULL
YV1622FS2C2874670,Mitsubishi,Chariot,NULL,NULL,NULL,NULL,NULL
YV1672MS7B2554246,Ford,Escape,NULL,NULL,NULL,NULL,NULL
YV1902FH8D1035637,Jaguar,S-Type,NULL,NULL,NULL,NULL,NULL
YV1940AS8D1888860,Mercury,"Grand Marquis",NULL,NULL,NULL,NULL,NULL
YV440MBC8F1789546,Mercury,Monterey,4882243.86,NULL,NULL,NULL,NULL
YV440MBK6F1261740,BMW,"7 Series",9124342.00,NULL,NULL,NULL,NULL
YV4612HK3F1455305,Dodge,Caravan,NULL,NULL,NULL,NULL,NULL
YV4902DZ0E2270107,Mercedes-Benz,"SLK55 AMG",NULL,NULL,NULL,NULL,NULL
YV4902NB3F1427900,Hyundai,Elantra,2237096.20,NULL,NULL,NULL,NULL
ZFBCFABH5FZ853053,Honda,"del Sol",5824103.61,NULL,NULL,NULL,NULL
